-- Merging decision tree log ---
manifest
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
MERGED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/6472ba914ce8366e12710fd81395ff16/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/3c237dab723941853aa474884116e266/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/3c237dab723941853aa474884116e266/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/9602efe5d128feaf2403c44e5dc08c26/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/9602efe5d128feaf2403c44e5dc08c26/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/7fed605d94cdce591280947de3c9c924/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/7fed605d94cdce591280947de3c9c924/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/a6933d5e73a9218cc38c7c8cb1a92f22/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/a6933d5e73a9218cc38c7c8cb1a92f22/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/67aa562729cdd290a277b0e5f1eb83ab/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/67aa562729cdd290a277b0e5f1eb83ab/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dreamworld/.gradle/caches/transforms-3/5bbb207275859f0787ba4def4b8f1291/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dreamworld/.gradle/caches/transforms-3/5bbb207275859f0787ba4def4b8f1291/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dreamworld/.gradle/caches/transforms-3/ae5a4ce5397e4e8045866ea2847158f5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dreamworld/.gradle/caches/transforms-3/ae5a4ce5397e4e8045866ea2847158f5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/dreamworld/.gradle/caches/transforms-3/bef04d14efeeb6cf6c4e9151802cafcc/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/dreamworld/.gradle/caches/transforms-3/bef04d14efeeb6cf6c4e9151802cafcc/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/7152404eb4144ac3e4222e876b6cd786/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/7152404eb4144ac3e4222e876b6cd786/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/cdb41e52d19f104f76f22fb9c02c9372/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/cdb41e52d19f104f76f22fb9c02c9372/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/f928ca4402a32ad127c758d13918a4a8/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/f928ca4402a32ad127c758d13918a4a8/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/a181cf67bb086424077f44bf50fa6310/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/a181cf67bb086424077f44bf50fa6310/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dreamworld/.gradle/caches/transforms-3/a44d44d86bf32240394fe5a78069e641/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dreamworld/.gradle/caches/transforms-3/a44d44d86bf32240394fe5a78069e641/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/dreamworld/.gradle/caches/transforms-3/56e2ab26c08dd8dcb5537654432ef3ff/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/dreamworld/.gradle/caches/transforms-3/56e2ab26c08dd8dcb5537654432ef3ff/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.moengage:inbox-core:2.5.0] /Users/dreamworld/.gradle/caches/transforms-3/ff8a6d462ed7834dda716cd453459b61/transformed/jetified-inbox-core-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.moengage:inbox-core:2.5.0] /Users/dreamworld/.gradle/caches/transforms-3/ff8a6d462ed7834dda716cd453459b61/transformed/jetified-inbox-core-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.moengage:inapp:6.8.0] /Users/dreamworld/.gradle/caches/transforms-3/0b15d7cc4fe21d040a88d2b4e7240d36/transformed/jetified-inapp-6.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.moengage:inapp:6.8.0] /Users/dreamworld/.gradle/caches/transforms-3/0b15d7cc4fe21d040a88d2b4e7240d36/transformed/jetified-inapp-6.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dreamworld/.gradle/caches/transforms-3/3bc8ad610de726c50cbeb88eec12d926/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dreamworld/.gradle/caches/transforms-3/3bc8ad610de726c50cbeb88eec12d926/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/dreamworld/.gradle/caches/transforms-3/8407b09e220c5022a6681bf70d0ddddc/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/dreamworld/.gradle/caches/transforms-3/8407b09e220c5022a6681bf70d0ddddc/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/dreamworld/.gradle/caches/transforms-3/1f9aa94411ee40775703638ea205b4b3/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/dreamworld/.gradle/caches/transforms-3/1f9aa94411ee40775703638ea205b4b3/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/dreamworld/.gradle/caches/transforms-3/406d02320a248f4bdafd6fb005b8a056/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/dreamworld/.gradle/caches/transforms-3/406d02320a248f4bdafd6fb005b8a056/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/dreamworld/.gradle/caches/transforms-3/52c4c82c0d35befb345b25e1f65f2b03/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/dreamworld/.gradle/caches/transforms-3/52c4c82c0d35befb345b25e1f65f2b03/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dreamworld/.gradle/caches/transforms-3/fb02cbad09f8c1140df5a6018fbd0f9f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dreamworld/.gradle/caches/transforms-3/fb02cbad09f8c1140df5a6018fbd0f9f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dreamworld/.gradle/caches/transforms-3/0d19110f31df232cf84e2783847e8c11/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dreamworld/.gradle/caches/transforms-3/0d19110f31df232cf84e2783847e8c11/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/4f70bbc317414bc392519d33b6058b47/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/4f70bbc317414bc392519d33b6058b47/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/2c8e89a3cdd4479d5dd9dbb595ed8de8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/2c8e89a3cdd4479d5dd9dbb595ed8de8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dreamworld/.gradle/caches/transforms-3/01f5ad367b7d33df0dd6e13d7b52d46c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dreamworld/.gradle/caches/transforms-3/01f5ad367b7d33df0dd6e13d7b52d46c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha04] /Users/dreamworld/.gradle/caches/transforms-3/44bd4ae7436954e36898b8136808fdd4/transformed/jetified-security-crypto-ktx-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha04] /Users/dreamworld/.gradle/caches/transforms-3/44bd4ae7436954e36898b8136808fdd4/transformed/jetified-security-crypto-ktx-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/dreamworld/.gradle/caches/transforms-3/0f91e48f8a62c5a84ab63a7f769cb926/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/dreamworld/.gradle/caches/transforms-3/0f91e48f8a62c5a84ab63a7f769cb926/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/e8817f61a86a70d94ee761cc70358958/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/e8817f61a86a70d94ee761cc70358958/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/dreamworld/.gradle/caches/transforms-3/40e28bf545e541fa96fc92d2eb214be2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/dreamworld/.gradle/caches/transforms-3/40e28bf545e541fa96fc92d2eb214be2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/e4381f6b4182f13c3bf1ba870a92579b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/e4381f6b4182f13c3bf1ba870a92579b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/069a63eedb7833bbc35b396f8b2599d3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/069a63eedb7833bbc35b396f8b2599d3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/bb3c7e9108f58a3a69054af91a92399d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/bb3c7e9108f58a3a69054af91a92399d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.moengage:plugin-base-inbox:3.2.0] /Users/dreamworld/.gradle/caches/transforms-3/413f73d65d2cf6ed7d465744d6b7b281/transformed/jetified-plugin-base-inbox-3.2.0/AndroidManifest.xml:17:5-19:41
MERGED from [com.moengage:plugin-base-inbox:3.2.0] /Users/dreamworld/.gradle/caches/transforms-3/413f73d65d2cf6ed7d465744d6b7b281/transformed/jetified-plugin-base-inbox-3.2.0/AndroidManifest.xml:17:5-19:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/dreamworld/.gradle/caches/transforms-3/b25daa4df86eaef6e00247ec95a6e28b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/dreamworld/.gradle/caches/transforms-3/b25daa4df86eaef6e00247ec95a6e28b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.moengage:plugin-base:3.3.3] /Users/dreamworld/.gradle/caches/transforms-3/fc6d08cb6a5754810549d013a8c541e0/transformed/jetified-plugin-base-3.3.3/AndroidManifest.xml:17:5-19:41
MERGED from [com.moengage:plugin-base:3.3.3] /Users/dreamworld/.gradle/caches/transforms-3/fc6d08cb6a5754810549d013a8c541e0/transformed/jetified-plugin-base-3.3.3/AndroidManifest.xml:17:5-19:41
MERGED from [com.moengage:core:6.8.0] /Users/dreamworld/.gradle/caches/transforms-3/5fc02e34141323d5524a6e948ae78afa/transformed/jetified-core-6.8.0/AndroidManifest.xml:17:5-44
MERGED from [com.moengage:core:6.8.0] /Users/dreamworld/.gradle/caches/transforms-3/5fc02e34141323d5524a6e948ae78afa/transformed/jetified-core-6.8.0/AndroidManifest.xml:17:5-44
MERGED from [com.moengage:moe-push-firebase:6.5.0] /Users/dreamworld/.gradle/caches/transforms-3/983778199adb1b142c617e8452a43729/transformed/jetified-moe-push-firebase-6.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.moengage:moe-push-firebase:6.5.0] /Users/dreamworld/.gradle/caches/transforms-3/983778199adb1b142c617e8452a43729/transformed/jetified-moe-push-firebase-6.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.2] /Users/dreamworld/.gradle/caches/transforms-3/9fa154071a057874264451d7c481d7ab/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] /Users/dreamworld/.gradle/caches/transforms-3/9fa154071a057874264451d7c481d7ab/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/dreamworld/.gradle/caches/transforms-3/71ea3fa864d094cdeb7da7272ffb9129/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/dreamworld/.gradle/caches/transforms-3/71ea3fa864d094cdeb7da7272ffb9129/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/dreamworld/.gradle/caches/transforms-3/8107f5a849cac8b680a0ced0f8595d1a/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/dreamworld/.gradle/caches/transforms-3/8107f5a849cac8b680a0ced0f8595d1a/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dreamworld/.gradle/caches/transforms-3/aa4374529a06da63c92e4ae65cf49997/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dreamworld/.gradle/caches/transforms-3/aa4374529a06da63c92e4ae65cf49997/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/d97e2bbcbec7ab85ee3463475062d07a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/d97e2bbcbec7ab85ee3463475062d07a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/46e0ee127f2cd0c11b10d5ed8a0f01bb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/46e0ee127f2cd0c11b10d5ed8a0f01bb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/0a54b0b0405359f04071d89fb37c77ab/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/0a54b0b0405359f04071d89fb37c77ab/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
